

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Nov 01 20:56:52 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
    61  008F                     	;# 
    62  0090                     	;# 
    63  0090                     	;# 
    64  0091                     	;# 
    65  0093                     	;# 
    66  0094                     	;# 
    67  0095                     	;# 
    68  0096                     	;# 
    69  0097                     	;# 
    70  0098                     	;# 
    71  0099                     	;# 
    72  009A                     	;# 
    73  009B                     	;# 
    74  009C                     	;# 
    75  009D                     	;# 
    76  009E                     	;# 
    77  010C                     	;# 
    78  010D                     	;# 
    79  010E                     	;# 
    80  010E                     	;# 
    81  010F                     	;# 
    82  0110                     	;# 
    83  0110                     	;# 
    84  0111                     	;# 
    85  0112                     	;# 
    86  0112                     	;# 
    87  0113                     	;# 
    88  0114                     	;# 
    89  0114                     	;# 
    90  0115                     	;# 
    91  0116                     	;# 
    92  0116                     	;# 
    93  0117                     	;# 
    94  0119                     	;# 
    95  0119                     	;# 
    96  0119                     	;# 
    97  011A                     	;# 
    98  011A                     	;# 
    99  011A                     	;# 
   100  011B                     	;# 
   101  011B                     	;# 
   102  011B                     	;# 
   103  011B                     	;# 
   104  011B                     	;# 
   105  011C                     	;# 
   106  011C                     	;# 
   107  011C                     	;# 
   108  011D                     	;# 
   109  011D                     	;# 
   110  011D                     	;# 
   111  011E                     	;# 
   112  011E                     	;# 
   113  011E                     	;# 
   114  011F                     	;# 
   115  011F                     	;# 
   116  011F                     	;# 
   117  011F                     	;# 
   118  011F                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  018E                     	;# 
   122  018F                     	;# 
   123  0190                     	;# 
   124  0191                     	;# 
   125  0192                     	;# 
   126  0196                     	;# 
   127  0197                     	;# 
   128  0198                     	;# 
   129  0199                     	;# 
   130  019A                     	;# 
   131  019B                     	;# 
   132  019C                     	;# 
   133  020C                     	;# 
   134  020D                     	;# 
   135  020E                     	;# 
   136  020F                     	;# 
   137  020F                     	;# 
   138  0210                     	;# 
   139  0210                     	;# 
   140  0211                     	;# 
   141  0211                     	;# 
   142  0212                     	;# 
   143  0213                     	;# 
   144  0214                     	;# 
   145  0215                     	;# 
   146  0215                     	;# 
   147  0216                     	;# 
   148  0216                     	;# 
   149  0217                     	;# 
   150  0217                     	;# 
   151  0218                     	;# 
   152  0219                     	;# 
   153  021A                     	;# 
   154  021B                     	;# 
   155  021B                     	;# 
   156  021C                     	;# 
   157  021C                     	;# 
   158  021D                     	;# 
   159  021D                     	;# 
   160  021E                     	;# 
   161  021F                     	;# 
   162  028C                     	;# 
   163  028C                     	;# 
   164  028D                     	;# 
   165  028D                     	;# 
   166  028E                     	;# 
   167  028F                     	;# 
   168  0290                     	;# 
   169  0290                     	;# 
   170  0291                     	;# 
   171  0292                     	;# 
   172  0292                     	;# 
   173  0293                     	;# 
   174  0293                     	;# 
   175  0294                     	;# 
   176  0295                     	;# 
   177  0296                     	;# 
   178  0296                     	;# 
   179  0297                     	;# 
   180  0298                     	;# 
   181  0298                     	;# 
   182  0299                     	;# 
   183  0299                     	;# 
   184  029A                     	;# 
   185  029B                     	;# 
   186  029C                     	;# 
   187  029C                     	;# 
   188  029D                     	;# 
   189  030C                     	;# 
   190  030C                     	;# 
   191  030D                     	;# 
   192  030E                     	;# 
   193  030F                     	;# 
   194  0310                     	;# 
   195  0310                     	;# 
   196  0311                     	;# 
   197  0312                     	;# 
   198  0313                     	;# 
   199  0314                     	;# 
   200  0314                     	;# 
   201  0315                     	;# 
   202  0316                     	;# 
   203  0317                     	;# 
   204  0318                     	;# 
   205  0318                     	;# 
   206  0319                     	;# 
   207  031A                     	;# 
   208  031B                     	;# 
   209  031C                     	;# 
   210  031C                     	;# 
   211  031D                     	;# 
   212  031E                     	;# 
   213  031F                     	;# 
   214  038C                     	;# 
   215  038D                     	;# 
   216  038E                     	;# 
   217  0390                     	;# 
   218  0391                     	;# 
   219  0392                     	;# 
   220  040C                     	;# 
   221  040D                     	;# 
   222  040E                     	;# 
   223  040F                     	;# 
   224  0410                     	;# 
   225  0411                     	;# 
   226  0416                     	;# 
   227  0416                     	;# 
   228  0417                     	;# 
   229  0418                     	;# 
   230  0418                     	;# 
   231  0419                     	;# 
   232  041A                     	;# 
   233  041A                     	;# 
   234  041B                     	;# 
   235  041C                     	;# 
   236  041C                     	;# 
   237  041D                     	;# 
   238  041E                     	;# 
   239  041F                     	;# 
   240  048C                     	;# 
   241  048C                     	;# 
   242  048D                     	;# 
   243  048E                     	;# 
   244  048F                     	;# 
   245  048F                     	;# 
   246  0490                     	;# 
   247  0491                     	;# 
   248  0492                     	;# 
   249  0492                     	;# 
   250  0493                     	;# 
   251  0494                     	;# 
   252  0495                     	;# 
   253  0495                     	;# 
   254  0496                     	;# 
   255  0497                     	;# 
   256  0498                     	;# 
   257  0499                     	;# 
   258  049A                     	;# 
   259  049B                     	;# 
   260  049C                     	;# 
   261  049D                     	;# 
   262  050C                     	;# 
   263  050C                     	;# 
   264  050D                     	;# 
   265  050E                     	;# 
   266  050F                     	;# 
   267  050F                     	;# 
   268  0510                     	;# 
   269  0511                     	;# 
   270  0512                     	;# 
   271  0512                     	;# 
   272  0513                     	;# 
   273  0514                     	;# 
   274  0515                     	;# 
   275  0515                     	;# 
   276  0516                     	;# 
   277  0517                     	;# 
   278  0518                     	;# 
   279  0519                     	;# 
   280  051A                     	;# 
   281  051B                     	;# 
   282  051C                     	;# 
   283  051D                     	;# 
   284  058C                     	;# 
   285  058C                     	;# 
   286  058D                     	;# 
   287  058E                     	;# 
   288  058F                     	;# 
   289  058F                     	;# 
   290  0590                     	;# 
   291  0591                     	;# 
   292  0592                     	;# 
   293  0593                     	;# 
   294  060C                     	;# 
   295  060D                     	;# 
   296  060E                     	;# 
   297  060F                     	;# 
   298  0610                     	;# 
   299  0611                     	;# 
   300  0612                     	;# 
   301  0613                     	;# 
   302  0614                     	;# 
   303  0616                     	;# 
   304  0617                     	;# 
   305  0618                     	;# 
   306  0619                     	;# 
   307  061A                     	;# 
   308  061B                     	;# 
   309  061C                     	;# 
   310  061D                     	;# 
   311  061E                     	;# 
   312  068C                     	;# 
   313  068D                     	;# 
   314  068E                     	;# 
   315  068F                     	;# 
   316  0690                     	;# 
   317  0691                     	;# 
   318  0692                     	;# 
   319  0693                     	;# 
   320  0694                     	;# 
   321  070C                     	;# 
   322  070D                     	;# 
   323  070E                     	;# 
   324  070F                     	;# 
   325  0710                     	;# 
   326  0711                     	;# 
   327  0712                     	;# 
   328  0713                     	;# 
   329  0714                     	;# 
   330  0716                     	;# 
   331  0717                     	;# 
   332  0718                     	;# 
   333  0719                     	;# 
   334  071A                     	;# 
   335  071B                     	;# 
   336  071C                     	;# 
   337  071D                     	;# 
   338  071E                     	;# 
   339  0796                     	;# 
   340  0797                     	;# 
   341  0798                     	;# 
   342  0799                     	;# 
   343  079A                     	;# 
   344  079B                     	;# 
   345  080C                     	;# 
   346  080D                     	;# 
   347  080E                     	;# 
   348  080F                     	;# 
   349  0810                     	;# 
   350  0811                     	;# 
   351  0812                     	;# 
   352  0813                     	;# 
   353  0814                     	;# 
   354  081A                     	;# 
   355  081B                     	;# 
   356  081C                     	;# 
   357  081D                     	;# 
   358  081E                     	;# 
   359  081F                     	;# 
   360  088C                     	;# 
   361  088D                     	;# 
   362  088E                     	;# 
   363  088F                     	;# 
   364  0890                     	;# 
   365  0891                     	;# 
   366  0892                     	;# 
   367  0893                     	;# 
   368  0895                     	;# 
   369  0896                     	;# 
   370  0897                     	;# 
   371  0898                     	;# 
   372  0899                     	;# 
   373  089A                     	;# 
   374  089B                     	;# 
   375  090C                     	;# 
   376  090E                     	;# 
   377  090F                     	;# 
   378  091F                     	;# 
   379  091F                     	;# 
   380  098F                     	;# 
   381  098F                     	;# 
   382  0990                     	;# 
   383  0991                     	;# 
   384  0992                     	;# 
   385  0993                     	;# 
   386  0994                     	;# 
   387  0995                     	;# 
   388  0996                     	;# 
   389  0997                     	;# 
   390  0E0F                     	;# 
   391  0E10                     	;# 
   392  0E11                     	;# 
   393  0E12                     	;# 
   394  0E13                     	;# 
   395  0E14                     	;# 
   396  0E15                     	;# 
   397  0E16                     	;# 
   398  0E17                     	;# 
   399  0E18                     	;# 
   400  0E19                     	;# 
   401  0E1A                     	;# 
   402  0E1B                     	;# 
   403  0E1C                     	;# 
   404  0E1D                     	;# 
   405  0E1E                     	;# 
   406  0E1F                     	;# 
   407  0E20                     	;# 
   408  0E21                     	;# 
   409  0E22                     	;# 
   410  0E23                     	;# 
   411  0E24                     	;# 
   412  0E25                     	;# 
   413  0E26                     	;# 
   414  0E27                     	;# 
   415  0E28                     	;# 
   416  0E29                     	;# 
   417  0E2A                     	;# 
   418  0E2B                     	;# 
   419  0E2C                     	;# 
   420  0E2D                     	;# 
   421  0E2E                     	;# 
   422  0E2F                     	;# 
   423  0E30                     	;# 
   424  0E31                     	;# 
   425  0E32                     	;# 
   426  0E33                     	;# 
   427  0E34                     	;# 
   428  0E35                     	;# 
   429  0E36                     	;# 
   430  0E37                     	;# 
   431  0E8F                     	;# 
   432  0E90                     	;# 
   433  0E91                     	;# 
   434  0E92                     	;# 
   435  0E93                     	;# 
   436  0E94                     	;# 
   437  0E95                     	;# 
   438  0E96                     	;# 
   439  0E97                     	;# 
   440  0E9C                     	;# 
   441  0E9D                     	;# 
   442  0E9E                     	;# 
   443  0EA1                     	;# 
   444  0EA2                     	;# 
   445  0EA3                     	;# 
   446  0EA4                     	;# 
   447  0EA5                     	;# 
   448  0EA9                     	;# 
   449  0EAA                     	;# 
   450  0EAB                     	;# 
   451  0EAC                     	;# 
   452  0EB1                     	;# 
   453  0EB2                     	;# 
   454  0EB3                     	;# 
   455  0EB8                     	;# 
   456  0EB9                     	;# 
   457  0EBA                     	;# 
   458  0EBB                     	;# 
   459  0EBC                     	;# 
   460  0EBD                     	;# 
   461  0EBE                     	;# 
   462  0EC3                     	;# 
   463  0EC5                     	;# 
   464  0EC6                     	;# 
   465  0EC7                     	;# 
   466  0EC8                     	;# 
   467  0EC9                     	;# 
   468  0ECA                     	;# 
   469  0ECB                     	;# 
   470  0ECC                     	;# 
   471  0F10                     	;# 
   472  0F11                     	;# 
   473  0F12                     	;# 
   474  0F13                     	;# 
   475  0F14                     	;# 
   476  0F15                     	;# 
   477  0F16                     	;# 
   478  0F17                     	;# 
   479  0F18                     	;# 
   480  0F19                     	;# 
   481  0F1A                     	;# 
   482  0F1B                     	;# 
   483  0F1C                     	;# 
   484  0F1D                     	;# 
   485  0F1E                     	;# 
   486  0F1F                     	;# 
   487  0F20                     	;# 
   488  0F21                     	;# 
   489  0F22                     	;# 
   490  0F23                     	;# 
   491  0F24                     	;# 
   492  0F25                     	;# 
   493  0F26                     	;# 
   494  0F27                     	;# 
   495  0F38                     	;# 
   496  0F39                     	;# 
   497  0F3A                     	;# 
   498  0F3B                     	;# 
   499  0F3C                     	;# 
   500  0F3D                     	;# 
   501  0F3E                     	;# 
   502  0F3F                     	;# 
   503  0F40                     	;# 
   504  0F41                     	;# 
   505  0F43                     	;# 
   506  0F44                     	;# 
   507  0F45                     	;# 
   508  0F46                     	;# 
   509  0F47                     	;# 
   510  0F48                     	;# 
   511  0F49                     	;# 
   512  0F4A                     	;# 
   513  0F4B                     	;# 
   514  0F4C                     	;# 
   515  0F4E                     	;# 
   516  0F4F                     	;# 
   517  0F50                     	;# 
   518  0F51                     	;# 
   519  0F52                     	;# 
   520  0F53                     	;# 
   521  0F54                     	;# 
   522  0F55                     	;# 
   523  0F56                     	;# 
   524  0F57                     	;# 
   525  0F65                     	;# 
   526  0F68                     	;# 
   527  0F69                     	;# 
   528  0F6A                     	;# 
   529  0F6B                     	;# 
   530  0FE4                     	;# 
   531  0FE5                     	;# 
   532  0FE6                     	;# 
   533  0FE7                     	;# 
   534  0FE8                     	;# 
   535  0FE9                     	;# 
   536  0FEA                     	;# 
   537  0FEB                     	;# 
   538  0FED                     	;# 
   539  0FEE                     	;# 
   540  0FEF                     	;# 
   541  0000                     	;# 
   542  0001                     	;# 
   543  0002                     	;# 
   544  0003                     	;# 
   545  0004                     	;# 
   546  0005                     	;# 
   547  0006                     	;# 
   548  0007                     	;# 
   549  0008                     	;# 
   550  0009                     	;# 
   551  000A                     	;# 
   552  000B                     	;# 
   553  000C                     	;# 
   554  000D                     	;# 
   555  000E                     	;# 
   556  0010                     	;# 
   557  0011                     	;# 
   558  0012                     	;# 
   559  0013                     	;# 
   560  0016                     	;# 
   561  0017                     	;# 
   562  0018                     	;# 
   563  001C                     	;# 
   564  001C                     	;# 
   565  001D                     	;# 
   566  001D                     	;# 
   567  001E                     	;# 
   568  001F                     	;# 
   569  008C                     	;# 
   570  008C                     	;# 
   571  008D                     	;# 
   572  008E                     	;# 
   573  008E                     	;# 
   574  008F                     	;# 
   575  0090                     	;# 
   576  0090                     	;# 
   577  0091                     	;# 
   578  0093                     	;# 
   579  0094                     	;# 
   580  0095                     	;# 
   581  0096                     	;# 
   582  0097                     	;# 
   583  0098                     	;# 
   584  0099                     	;# 
   585  009A                     	;# 
   586  009B                     	;# 
   587  009C                     	;# 
   588  009D                     	;# 
   589  009E                     	;# 
   590  010C                     	;# 
   591  010D                     	;# 
   592  010E                     	;# 
   593  010E                     	;# 
   594  010F                     	;# 
   595  0110                     	;# 
   596  0110                     	;# 
   597  0111                     	;# 
   598  0112                     	;# 
   599  0112                     	;# 
   600  0113                     	;# 
   601  0114                     	;# 
   602  0114                     	;# 
   603  0115                     	;# 
   604  0116                     	;# 
   605  0116                     	;# 
   606  0117                     	;# 
   607  0119                     	;# 
   608  0119                     	;# 
   609  0119                     	;# 
   610  011A                     	;# 
   611  011A                     	;# 
   612  011A                     	;# 
   613  011B                     	;# 
   614  011B                     	;# 
   615  011B                     	;# 
   616  011B                     	;# 
   617  011B                     	;# 
   618  011C                     	;# 
   619  011C                     	;# 
   620  011C                     	;# 
   621  011D                     	;# 
   622  011D                     	;# 
   623  011D                     	;# 
   624  011E                     	;# 
   625  011E                     	;# 
   626  011E                     	;# 
   627  011F                     	;# 
   628  011F                     	;# 
   629  011F                     	;# 
   630  011F                     	;# 
   631  011F                     	;# 
   632  018C                     	;# 
   633  018D                     	;# 
   634  018E                     	;# 
   635  018F                     	;# 
   636  0190                     	;# 
   637  0191                     	;# 
   638  0192                     	;# 
   639  0196                     	;# 
   640  0197                     	;# 
   641  0198                     	;# 
   642  0199                     	;# 
   643  019A                     	;# 
   644  019B                     	;# 
   645  019C                     	;# 
   646  020C                     	;# 
   647  020D                     	;# 
   648  020E                     	;# 
   649  020F                     	;# 
   650  020F                     	;# 
   651  0210                     	;# 
   652  0210                     	;# 
   653  0211                     	;# 
   654  0211                     	;# 
   655  0212                     	;# 
   656  0213                     	;# 
   657  0214                     	;# 
   658  0215                     	;# 
   659  0215                     	;# 
   660  0216                     	;# 
   661  0216                     	;# 
   662  0217                     	;# 
   663  0217                     	;# 
   664  0218                     	;# 
   665  0219                     	;# 
   666  021A                     	;# 
   667  021B                     	;# 
   668  021B                     	;# 
   669  021C                     	;# 
   670  021C                     	;# 
   671  021D                     	;# 
   672  021D                     	;# 
   673  021E                     	;# 
   674  021F                     	;# 
   675  028C                     	;# 
   676  028C                     	;# 
   677  028D                     	;# 
   678  028D                     	;# 
   679  028E                     	;# 
   680  028F                     	;# 
   681  0290                     	;# 
   682  0290                     	;# 
   683  0291                     	;# 
   684  0292                     	;# 
   685  0292                     	;# 
   686  0293                     	;# 
   687  0293                     	;# 
   688  0294                     	;# 
   689  0295                     	;# 
   690  0296                     	;# 
   691  0296                     	;# 
   692  0297                     	;# 
   693  0298                     	;# 
   694  0298                     	;# 
   695  0299                     	;# 
   696  0299                     	;# 
   697  029A                     	;# 
   698  029B                     	;# 
   699  029C                     	;# 
   700  029C                     	;# 
   701  029D                     	;# 
   702  030C                     	;# 
   703  030C                     	;# 
   704  030D                     	;# 
   705  030E                     	;# 
   706  030F                     	;# 
   707  0310                     	;# 
   708  0310                     	;# 
   709  0311                     	;# 
   710  0312                     	;# 
   711  0313                     	;# 
   712  0314                     	;# 
   713  0314                     	;# 
   714  0315                     	;# 
   715  0316                     	;# 
   716  0317                     	;# 
   717  0318                     	;# 
   718  0318                     	;# 
   719  0319                     	;# 
   720  031A                     	;# 
   721  031B                     	;# 
   722  031C                     	;# 
   723  031C                     	;# 
   724  031D                     	;# 
   725  031E                     	;# 
   726  031F                     	;# 
   727  038C                     	;# 
   728  038D                     	;# 
   729  038E                     	;# 
   730  0390                     	;# 
   731  0391                     	;# 
   732  0392                     	;# 
   733  040C                     	;# 
   734  040D                     	;# 
   735  040E                     	;# 
   736  040F                     	;# 
   737  0410                     	;# 
   738  0411                     	;# 
   739  0416                     	;# 
   740  0416                     	;# 
   741  0417                     	;# 
   742  0418                     	;# 
   743  0418                     	;# 
   744  0419                     	;# 
   745  041A                     	;# 
   746  041A                     	;# 
   747  041B                     	;# 
   748  041C                     	;# 
   749  041C                     	;# 
   750  041D                     	;# 
   751  041E                     	;# 
   752  041F                     	;# 
   753  048C                     	;# 
   754  048C                     	;# 
   755  048D                     	;# 
   756  048E                     	;# 
   757  048F                     	;# 
   758  048F                     	;# 
   759  0490                     	;# 
   760  0491                     	;# 
   761  0492                     	;# 
   762  0492                     	;# 
   763  0493                     	;# 
   764  0494                     	;# 
   765  0495                     	;# 
   766  0495                     	;# 
   767  0496                     	;# 
   768  0497                     	;# 
   769  0498                     	;# 
   770  0499                     	;# 
   771  049A                     	;# 
   772  049B                     	;# 
   773  049C                     	;# 
   774  049D                     	;# 
   775  050C                     	;# 
   776  050C                     	;# 
   777  050D                     	;# 
   778  050E                     	;# 
   779  050F                     	;# 
   780  050F                     	;# 
   781  0510                     	;# 
   782  0511                     	;# 
   783  0512                     	;# 
   784  0512                     	;# 
   785  0513                     	;# 
   786  0514                     	;# 
   787  0515                     	;# 
   788  0515                     	;# 
   789  0516                     	;# 
   790  0517                     	;# 
   791  0518                     	;# 
   792  0519                     	;# 
   793  051A                     	;# 
   794  051B                     	;# 
   795  051C                     	;# 
   796  051D                     	;# 
   797  058C                     	;# 
   798  058C                     	;# 
   799  058D                     	;# 
   800  058E                     	;# 
   801  058F                     	;# 
   802  058F                     	;# 
   803  0590                     	;# 
   804  0591                     	;# 
   805  0592                     	;# 
   806  0593                     	;# 
   807  060C                     	;# 
   808  060D                     	;# 
   809  060E                     	;# 
   810  060F                     	;# 
   811  0610                     	;# 
   812  0611                     	;# 
   813  0612                     	;# 
   814  0613                     	;# 
   815  0614                     	;# 
   816  0616                     	;# 
   817  0617                     	;# 
   818  0618                     	;# 
   819  0619                     	;# 
   820  061A                     	;# 
   821  061B                     	;# 
   822  061C                     	;# 
   823  061D                     	;# 
   824  061E                     	;# 
   825  068C                     	;# 
   826  068D                     	;# 
   827  068E                     	;# 
   828  068F                     	;# 
   829  0690                     	;# 
   830  0691                     	;# 
   831  0692                     	;# 
   832  0693                     	;# 
   833  0694                     	;# 
   834  070C                     	;# 
   835  070D                     	;# 
   836  070E                     	;# 
   837  070F                     	;# 
   838  0710                     	;# 
   839  0711                     	;# 
   840  0712                     	;# 
   841  0713                     	;# 
   842  0714                     	;# 
   843  0716                     	;# 
   844  0717                     	;# 
   845  0718                     	;# 
   846  0719                     	;# 
   847  071A                     	;# 
   848  071B                     	;# 
   849  071C                     	;# 
   850  071D                     	;# 
   851  071E                     	;# 
   852  0796                     	;# 
   853  0797                     	;# 
   854  0798                     	;# 
   855  0799                     	;# 
   856  079A                     	;# 
   857  079B                     	;# 
   858  080C                     	;# 
   859  080D                     	;# 
   860  080E                     	;# 
   861  080F                     	;# 
   862  0810                     	;# 
   863  0811                     	;# 
   864  0812                     	;# 
   865  0813                     	;# 
   866  0814                     	;# 
   867  081A                     	;# 
   868  081B                     	;# 
   869  081C                     	;# 
   870  081D                     	;# 
   871  081E                     	;# 
   872  081F                     	;# 
   873  088C                     	;# 
   874  088D                     	;# 
   875  088E                     	;# 
   876  088F                     	;# 
   877  0890                     	;# 
   878  0891                     	;# 
   879  0892                     	;# 
   880  0893                     	;# 
   881  0895                     	;# 
   882  0896                     	;# 
   883  0897                     	;# 
   884  0898                     	;# 
   885  0899                     	;# 
   886  089A                     	;# 
   887  089B                     	;# 
   888  090C                     	;# 
   889  090E                     	;# 
   890  090F                     	;# 
   891  091F                     	;# 
   892  091F                     	;# 
   893  098F                     	;# 
   894  098F                     	;# 
   895  0990                     	;# 
   896  0991                     	;# 
   897  0992                     	;# 
   898  0993                     	;# 
   899  0994                     	;# 
   900  0995                     	;# 
   901  0996                     	;# 
   902  0997                     	;# 
   903  0E0F                     	;# 
   904  0E10                     	;# 
   905  0E11                     	;# 
   906  0E12                     	;# 
   907  0E13                     	;# 
   908  0E14                     	;# 
   909  0E15                     	;# 
   910  0E16                     	;# 
   911  0E17                     	;# 
   912  0E18                     	;# 
   913  0E19                     	;# 
   914  0E1A                     	;# 
   915  0E1B                     	;# 
   916  0E1C                     	;# 
   917  0E1D                     	;# 
   918  0E1E                     	;# 
   919  0E1F                     	;# 
   920  0E20                     	;# 
   921  0E21                     	;# 
   922  0E22                     	;# 
   923  0E23                     	;# 
   924  0E24                     	;# 
   925  0E25                     	;# 
   926  0E26                     	;# 
   927  0E27                     	;# 
   928  0E28                     	;# 
   929  0E29                     	;# 
   930  0E2A                     	;# 
   931  0E2B                     	;# 
   932  0E2C                     	;# 
   933  0E2D                     	;# 
   934  0E2E                     	;# 
   935  0E2F                     	;# 
   936  0E30                     	;# 
   937  0E31                     	;# 
   938  0E32                     	;# 
   939  0E33                     	;# 
   940  0E34                     	;# 
   941  0E35                     	;# 
   942  0E36                     	;# 
   943  0E37                     	;# 
   944  0E8F                     	;# 
   945  0E90                     	;# 
   946  0E91                     	;# 
   947  0E92                     	;# 
   948  0E93                     	;# 
   949  0E94                     	;# 
   950  0E95                     	;# 
   951  0E96                     	;# 
   952  0E97                     	;# 
   953  0E9C                     	;# 
   954  0E9D                     	;# 
   955  0E9E                     	;# 
   956  0EA1                     	;# 
   957  0EA2                     	;# 
   958  0EA3                     	;# 
   959  0EA4                     	;# 
   960  0EA5                     	;# 
   961  0EA9                     	;# 
   962  0EAA                     	;# 
   963  0EAB                     	;# 
   964  0EAC                     	;# 
   965  0EB1                     	;# 
   966  0EB2                     	;# 
   967  0EB3                     	;# 
   968  0EB8                     	;# 
   969  0EB9                     	;# 
   970  0EBA                     	;# 
   971  0EBB                     	;# 
   972  0EBC                     	;# 
   973  0EBD                     	;# 
   974  0EBE                     	;# 
   975  0EC3                     	;# 
   976  0EC5                     	;# 
   977  0EC6                     	;# 
   978  0EC7                     	;# 
   979  0EC8                     	;# 
   980  0EC9                     	;# 
   981  0ECA                     	;# 
   982  0ECB                     	;# 
   983  0ECC                     	;# 
   984  0F10                     	;# 
   985  0F11                     	;# 
   986  0F12                     	;# 
   987  0F13                     	;# 
   988  0F14                     	;# 
   989  0F15                     	;# 
   990  0F16                     	;# 
   991  0F17                     	;# 
   992  0F18                     	;# 
   993  0F19                     	;# 
   994  0F1A                     	;# 
   995  0F1B                     	;# 
   996  0F1C                     	;# 
   997  0F1D                     	;# 
   998  0F1E                     	;# 
   999  0F1F                     	;# 
  1000  0F20                     	;# 
  1001  0F21                     	;# 
  1002  0F22                     	;# 
  1003  0F23                     	;# 
  1004  0F24                     	;# 
  1005  0F25                     	;# 
  1006  0F26                     	;# 
  1007  0F27                     	;# 
  1008  0F38                     	;# 
  1009  0F39                     	;# 
  1010  0F3A                     	;# 
  1011  0F3B                     	;# 
  1012  0F3C                     	;# 
  1013  0F3D                     	;# 
  1014  0F3E                     	;# 
  1015  0F3F                     	;# 
  1016  0F40                     	;# 
  1017  0F41                     	;# 
  1018  0F43                     	;# 
  1019  0F44                     	;# 
  1020  0F45                     	;# 
  1021  0F46                     	;# 
  1022  0F47                     	;# 
  1023  0F48                     	;# 
  1024  0F49                     	;# 
  1025  0F4A                     	;# 
  1026  0F4B                     	;# 
  1027  0F4C                     	;# 
  1028  0F4E                     	;# 
  1029  0F4F                     	;# 
  1030  0F50                     	;# 
  1031  0F51                     	;# 
  1032  0F52                     	;# 
  1033  0F53                     	;# 
  1034  0F54                     	;# 
  1035  0F55                     	;# 
  1036  0F56                     	;# 
  1037  0F57                     	;# 
  1038  0F65                     	;# 
  1039  0F68                     	;# 
  1040  0F69                     	;# 
  1041  0F6A                     	;# 
  1042  0F6B                     	;# 
  1043  0FE4                     	;# 
  1044  0FE5                     	;# 
  1045  0FE6                     	;# 
  1046  0FE7                     	;# 
  1047  0FE8                     	;# 
  1048  0FE9                     	;# 
  1049  0FEA                     	;# 
  1050  0FEB                     	;# 
  1051  0FED                     	;# 
  1052  0FEE                     	;# 
  1053  0FEF                     	;# 
  1054  0000                     	;# 
  1055  0001                     	;# 
  1056  0002                     	;# 
  1057  0003                     	;# 
  1058  0004                     	;# 
  1059  0005                     	;# 
  1060  0006                     	;# 
  1061  0007                     	;# 
  1062  0008                     	;# 
  1063  0009                     	;# 
  1064  000A                     	;# 
  1065  000B                     	;# 
  1066  000C                     	;# 
  1067  000D                     	;# 
  1068  000E                     	;# 
  1069  0010                     	;# 
  1070  0011                     	;# 
  1071  0012                     	;# 
  1072  0013                     	;# 
